cohort_month,total_merchants,month_number,percentage,appt_count
2018-06-01,3,0,100,28
2018-06-01,3,1,66.66666666666667,62
2018-06-01,3,2,66.66666666666667,40
2018-06-01,3,3,66.66666666666667,3
2018-06-01,3,4,33.333333333333336,1
2018-06-01,3,5,33.333333333333336,6
2018-06-01,3,6,33.333333333333336,20
2018-06-01,3,7,66.66666666666667,12
2018-06-01,3,8,66.66666666666667,27
2018-06-01,3,9,33.333333333333336,11
2018-06-01,3,10,33.333333333333336,1
2018-06-01,3,11,33.333333333333336,9
2018-06-01,3,12,33.333333333333336,3
2018-06-01,3,13,33.333333333333336,2
2018-06-01,3,14,33.333333333333336,2
2018-06-01,3,16,33.333333333333336,7
2018-06-01,3,17,33.333333333333336,12
2018-06-01,3,18,33.333333333333336,4
2018-06-01,3,19,33.333333333333336,4
2018-07-01,6,0,50,120
2018-07-01,6,1,33.333333333333336,279
2018-07-01,6,2,50,269
2018-07-01,6,3,16.666666666666668,254
2018-07-01,6,4,16.666666666666668,269
2018-07-01,6,5,16.666666666666668,303
2018-07-01,6,6,16.666666666666668,351
2018-07-01,6,7,16.666666666666668,285
2018-08-01,20,0,15,11
2018-08-01,20,1,45,695
2018-08-01,20,2,20,545
2018-08-01,20,3,20,712
2018-08-01,20,4,15,868
2018-08-01,20,5,10,1093
2018-08-01,20,6,10,1231
2018-08-01,20,7,10,1513
2018-08-01,20,8,10,1449
2018-08-01,20,9,15,1544
2018-08-01,20,10,10,1623
2018-08-01,20,11,10,1507
2018-08-01,20,12,15,1552
2018-08-01,20,13,10,1309
2018-08-01,20,14,15,1290
2018-08-01,20,15,5,1097
2018-08-01,20,16,5,1152
2018-08-01,20,17,5,868
2018-09-01,64,0,40.625,1109
2018-09-01,64,1,23.4375,1232
2018-09-01,64,2,21.875,1192
2018-09-01,64,3,15.625,1073
2018-09-01,64,4,15.625,1406
2018-09-01,64,5,15.625,1176
2018-09-01,64,6,20.3125,1492
2018-09-01,64,7,15.625,1945
2018-09-01,64,8,17.1875,1690
2018-09-01,64,9,14.0625,1533
2018-09-01,64,10,14.0625,1741
2018-09-01,64,11,14.0625,1477
2018-09-01,64,12,14.0625,1423
2018-09-01,64,13,14.0625,1491
2018-09-01,64,14,10.9375,1416
2018-09-01,64,15,10.9375,1172
2018-09-01,64,16,10.9375,1332
2018-10-01,43,0,30.232558139534884,794
2018-10-01,43,1,27.906976744186046,927
2018-10-01,43,2,18.6046511627907,674
2018-10-01,43,3,18.6046511627907,595
2018-10-01,43,4,18.6046511627907,567
2018-10-01,43,5,23.25581395348837,630
2018-10-01,43,6,18.6046511627907,579
2018-10-01,43,7,11.627906976744185,569
2018-10-01,43,8,13.953488372093023,513
2018-10-01,43,9,13.953488372093023,534
2018-10-01,43,10,11.627906976744185,567
2018-10-01,43,11,9.30232558139535,473
2018-10-01,43,12,9.30232558139535,405
2018-10-01,43,13,6.976744186046512,444
2018-10-01,43,14,9.30232558139535,419
2018-10-01,43,15,9.30232558139535,408
2018-11-01,34,0,38.23529411764706,330
2018-11-01,34,1,26.470588235294116,728
2018-11-01,34,2,23.529411764705884,879
2018-11-01,34,3,23.529411764705884,852
2018-11-01,34,4,29.41176470588235,952
2018-11-01,34,5,20.58823529411765,912
2018-11-01,34,6,20.58823529411765,912
2018-11-01,34,7,17.647058823529413,713
2018-11-01,34,8,23.529411764705884,649
2018-11-01,34,9,17.647058823529413,739
2018-11-01,34,10,14.705882352941176,653
2018-11-01,34,11,14.705882352941176,772
2018-11-01,34,12,17.647058823529413,781
2018-11-01,34,13,14.705882352941176,612
2018-11-01,34,14,14.705882352941176,655
2018-12-01,21,0,47.61904761904762,49
2018-12-01,21,1,42.857142857142854,292
2018-12-01,21,2,19.047619047619047,344
2018-12-01,21,3,19.047619047619047,479
2018-12-01,21,4,28.571428571428573,464
2018-12-01,21,5,23.80952380952381,459
2018-12-01,21,6,19.047619047619047,399
2018-12-01,21,7,19.047619047619047,351
2018-12-01,21,8,14.285714285714286,117
2018-12-01,21,9,19.047619047619047,80
2018-12-01,21,10,14.285714285714286,115
2018-12-01,21,11,14.285714285714286,84
2018-12-01,21,12,9.523809523809524,67
2018-12-01,21,13,9.523809523809524,94
2019-01-01,22,0,45.45454545454545,160
2019-01-01,22,1,27.272727272727273,98
2019-01-01,22,2,22.727272727272727,53
2019-01-01,22,3,13.636363636363637,166
2019-01-01,22,4,13.636363636363637,92
2019-01-01,22,5,9.090909090909092,15
2019-01-01,22,6,9.090909090909092,24
2019-01-01,22,7,9.090909090909092,15
2019-01-01,22,8,9.090909090909092,5
2019-01-01,22,9,9.090909090909092,46
2019-01-01,22,10,9.090909090909092,39
2019-01-01,22,11,13.636363636363637,8
2019-01-01,22,12,9.090909090909092,9
2019-02-01,29,0,62.06896551724138,682
2019-02-01,29,1,34.48275862068966,892
2019-02-01,29,2,27.586206896551722,789
2019-02-01,29,3,27.586206896551722,804
2019-02-01,29,4,20.689655172413794,324
2019-02-01,29,5,17.24137931034483,333
2019-02-01,29,6,17.24137931034483,546
2019-02-01,29,7,17.24137931034483,478
2019-02-01,29,8,13.793103448275861,279
2019-02-01,29,9,13.793103448275861,207
2019-02-01,29,10,10.344827586206897,280
2019-02-01,29,11,10.344827586206897,181
2019-03-01,36,0,27.77777777777778,44
2019-03-01,36,1,11.11111111111111,46
2019-03-01,36,2,8.333333333333334,204
2019-03-01,36,3,11.11111111111111,224
2019-03-01,36,4,8.333333333333334,229
2019-03-01,36,5,8.333333333333334,235
2019-03-01,36,6,5.555555555555555,201
2019-03-01,36,7,5.555555555555555,202
2019-03-01,36,8,11.11111111111111,102
2019-03-01,36,9,5.555555555555555,61
2019-03-01,36,10,5.555555555555555,88
2019-04-01,43,0,39.53488372093023,112
2019-04-01,43,1,18.6046511627907,336
2019-04-01,43,2,6.976744186046512,248
2019-04-01,43,3,6.976744186046512,175
2019-04-01,43,4,4.651162790697675,300
2019-04-01,43,5,4.651162790697675,207
2019-04-01,43,6,4.651162790697675,222
2019-04-01,43,7,9.30232558139535,198
2019-04-01,43,8,9.30232558139535,970
2019-04-01,43,9,9.30232558139535,927
2019-05-01,30,0,30,146
2019-05-01,30,1,16.666666666666668,986
2019-05-01,30,2,6.666666666666667,1024
2019-05-01,30,3,6.666666666666667,1062
2019-05-01,30,4,13.333333333333334,888
2019-05-01,30,5,6.666666666666667,840
2019-05-01,30,6,6.666666666666667,844
2019-05-01,30,7,6.666666666666667,905
2019-05-01,30,8,6.666666666666667,756
2019-06-01,57,0,28.07017543859649,289
2019-06-01,57,1,22.80701754385965,227
2019-06-01,57,2,10.526315789473685,195
2019-06-01,57,3,10.526315789473685,133
2019-06-01,57,4,8.771929824561404,123
2019-06-01,57,5,5.2631578947368425,119
2019-06-01,57,6,5.2631578947368425,93
2019-06-01,57,7,1.7543859649122806,71
2019-07-01,62,0,24.193548387096776,278
2019-07-01,62,1,17.741935483870968,1188
2019-07-01,62,2,14.516129032258064,1427
2019-07-01,62,3,14.516129032258064,1247
2019-07-01,62,4,14.516129032258064,1223
2019-07-01,62,5,12.903225806451612,1284
2019-07-01,62,6,11.290322580645162,1021
2019-08-01,45,0,35.55555555555556,144
2019-08-01,45,1,26.666666666666668,179
2019-08-01,45,2,22.22222222222222,266
2019-08-01,45,3,11.11111111111111,178
2019-08-01,45,4,13.333333333333334,207
2019-08-01,45,5,11.11111111111111,254
2019-09-01,39,0,33.333333333333336,845
2019-09-01,39,1,25.641025641025642,1035
2019-09-01,39,2,20.512820512820515,992
2019-09-01,39,3,7.6923076923076925,1009
2019-09-01,39,4,15.384615384615385,1039
2019-10-01,65,0,52.30769230769231,814
2019-10-01,65,1,26.153846153846153,1897
2019-10-01,65,2,23.076923076923077,1864
2019-10-01,65,3,16.923076923076923,1565
2019-11-01,78,0,50,549
2019-11-01,78,1,30.76923076923077,534
2019-11-01,78,2,20.512820512820515,340
2019-12-01,56,0,41.07142857142857,424
2019-12-01,56,1,23.214285714285715,361
2020-01-01,53,0,50.943396226415096,271
